Customer_ID,PCA1,PCA2,KMeans_Cluster,Agglomerative_Cluster,GaussianMixture_Cluster,DBSCAN_Cluster
14173,1.840770760195681,-4.206588953633405,3,1,1,-1
16572,-0.2551725141256694,0.3162667724964136,0,2,0,0
14195,0.6604560402125507,-1.9564013425521407,3,2,1,-1
14233,0.5836391259196237,-2.042454022409512,3,1,1,0
17965,-2.903532476075348,0.1753571564522993,1,0,3,0
13934,5.002964144532903,2.2242925051503155,2,3,2,1
14272,1.663519099886908,-3.496044602240709,3,1,1,0
15494,-2.736405959994596,-0.0667849830490634,0,2,0,-1
14803,0.7251794654622375,-0.6678218753327989,0,2,0,0
14418,3.306438947481959,3.943900321421538,2,3,2,2
17649,-0.7438538057006623,-1.370656760345191,0,2,0,-1
16763,1.5912797323632015,-3.3537453288186967,3,1,1,0
18144,-2.486092665944239,0.3649212737029038,1,0,3,0
14500,1.0753178435705997,0.3172386711585577,0,2,0,-1
17409,-0.5753913740276692,-1.5262551186864228,3,1,1,0
15694,-1.3106619008196172,-0.8215022070470774,0,0,3,0
13243,0.444163226637647,-2.782031136688732,3,1,1,0
14890,1.3143244243352743,-3.767561771038054,3,1,1,0
16612,-2.0156756558310702,-0.3311213109946146,1,0,3,0
13078,-4.819616153843055,1.9486174669702652,1,0,3,0
15281,-1.7899219251730674,0.0881053387115998,1,0,3,0
14735,-4.1305564621684505,1.3417971069699928,1,0,3,0
14271,2.6498977107243133,-2.527195481703981,3,1,1,0
15159,-3.4186668610262627,1.7120158504605438,1,0,3,0
17696,-3.602738103290308,0.947244951492944,1,0,3,0
13900,0.4389907540710988,-2.079718572905419,3,1,1,0
14071,3.9564688798862417,0.1836924669828011,2,2,2,-1
15615,-5.627129831299806,2.794495524205395,1,0,3,-1
17101,0.1642636200896881,-1.3281624488760766,0,2,3,0
18198,-2.2688229603355343,1.2877024416129963,1,0,3,0
13700,-3.162198013301894,0.4139687446085159,1,0,3,0
17730,-2.9798050787687678,1.0157539675932596,1,0,3,0
16670,-3.681631963418756,1.0184775703246178,1,0,3,0
12916,-1.3466221682205632,-0.7903847303356525,0,0,3,0
14691,-0.8839921574289967,1.0914111911632949,0,0,0,0
13481,-2.858645507236582,0.371961417378045,1,0,3,0
13479,1.191433117108898,-2.4183776024922468,3,1,1,0
12999,2.883397201613358,-0.5078914002327772,3,2,1,-1
13744,-1.0103785079511904,0.7085032384192287,0,0,0,0
14907,-3.4108835880955364,1.676902226278287,1,2,3,-1
16979,-0.2014396197494543,-0.641304990125659,0,2,3,0
15712,-2.3324955502929376,-0.0461307706182103,1,0,3,0
15687,0.9657637696467164,-1.28986369264213,3,1,1,0
14045,-2.789570551951613,1.0238146380873452,1,0,3,-1
14716,0.8755865981010862,-1.43488273731945,0,2,0,0
14491,1.5873463215776378,-1.088946942653475,0,2,0,0
17870,-1.6979999858441257,1.240786602495095,0,2,3,-1
12808,1.4708618116759558,-2.313268181964544,3,1,1,0
14298,-5.986852994897202,2.6100891990743333,1,0,3,-1
16027,-1.0274050473447134,-0.7380912681859334,0,2,3,-1
14152,0.673134938266004,-2.413828913237948,3,1,1,0
12622,5.808109103584323,1.6407345288265622,2,3,2,1
18149,0.7813194996745244,-2.1302653201357185,3,1,1,0
17231,-2.293685210966181,-0.8241422529152952,1,0,3,0
17802,-1.5606227357049145,-0.8373523344096415,0,2,3,0
16149,1.2336428396745829,-1.373729429346799,0,1,0,0
13162,-2.182737179134995,-0.3846833993473865,1,0,3,0
16668,-1.164967462652853,-0.4161677670822454,0,0,3,0
13101,1.3503758534844963,-3.0289032908044606,3,1,1,0
13316,-2.1731268035698257,0.1987660164117775,1,0,3,-1
14336,1.6021536802023455,-1.1622985488667106,3,1,1,0
16777,1.226950654005793,-2.4959577944960314,3,1,1,0
16298,1.403101399327255,-2.273562588180192,3,1,1,0
12947,-0.1618705153882945,-0.6899913386601075,0,2,3,0
16126,-3.5719326992082943,0.9274360730092568,1,0,3,0
15852,1.6050703835865443,-3.585690415380755,3,1,1,-1
12412,-1.2218723209727211,-0.0662015232226293,0,2,3,0
16457,5.638758455219856,1.8569524815605465,2,3,2,1
12472,-2.8631451802891354,0.077845707543614,1,0,3,-1
16839,-4.574245892474615,2.313393556871392,1,0,3,0
13988,-0.7801375507625573,-1.356139617870014,0,2,3,0
14669,-0.0878878228097342,-2.608912417760127,3,1,1,0
14657,-0.2259539614286099,-0.9159257289993856,0,2,3,0
17980,0.383720180285429,-1.0477825042275155,0,2,3,0
16109,1.1221353721544556,-3.565646481822289,3,1,1,-1
16877,2.315743210630197,-0.0259343995276518,0,2,0,-1
15251,-4.044610679619474,1.8483619704027816,1,0,3,-1
18108,1.4418133824700865,-3.5594782325372045,3,1,1,0
16520,-0.0351093478426448,-2.1545070438893887,3,1,1,0
15093,-3.3299865235923334,0.7372481544106465,1,0,3,0
17069,-1.450257029939081,-1.093413223013679,0,0,3,0
17578,0.9659615633886456,-2.4129781871098226,3,1,1,0
15122,-2.52293399042107,0.3560157550869096,1,0,3,0
15727,-3.520253210687175,0.8000046537222893,1,0,3,0
13394,-3.0133167691697524,0.4207086823466286,1,0,3,0
15291,-3.78844857855061,1.0581635556240472,1,0,3,0
13939,-1.70667709207747,-0.1830954699631677,0,0,3,0
14888,5.143965491012724,2.103748965361324,2,3,2,1
17514,0.4045933029002127,-2.264439638742592,0,1,0,-1
15453,-1.5181820742111978,1.3204034984367323,0,0,0,0
18281,1.8266095448390176,-2.2743077363615947,0,1,0,-1
12408,-2.4163713308331585,0.73588296033031,1,0,3,0
12748,-10.939035285424334,7.827775753122252,1,0,3,-1
13523,0.6050528797861504,-1.626847595955095,3,1,1,0
14085,-2.5433036651619947,-0.4660887195180579,1,0,3,0
17854,0.3368935568225403,-2.769293554974498,3,1,1,0
15376,-0.381674024588816,0.5926322897772666,0,0,0,0
15514,-0.3702998202332483,-1.962056955041777,3,1,1,0
14264,-0.3293090661433441,-1.1811452386845598,0,2,3,0
17733,5.828300306347747,1.6072315002811073,2,3,2,1
16093,5.010249475191589,2.811588384838464,2,3,2,-1
17536,1.1579973602281954,-1.8834720801086005,0,1,0,0
14224,-2.0685455829474417,0.2803739336130907,1,0,3,0
12690,5.253467101243201,2.0853439466375288,2,3,2,1
15563,0.2190455394562835,-2.1670590823608857,3,1,1,0
17068,-4.192342295472689,1.411135625970544,1,0,3,0
17894,-2.345785940435521,0.2331417007916083,1,0,3,0
17372,-1.7021816934753702,-1.1053897179300365,0,2,3,0
15819,-1.4694434441650055,-0.782519841810236,0,0,3,0
13516,2.557127555751546,-2.2612333700325697,3,1,1,0
15304,0.8009179602782149,-1.1720903959881086,0,2,3,-1
16638,-2.887190896764356,1.3959465747196085,1,0,3,0
12481,-1.554984848736034,-0.4599575866056823,0,0,3,0
13283,1.6258979286268609,-3.701251011239242,3,1,1,-1
13362,0.7026311745935822,-1.4008007610029596,3,1,1,0
15713,-0.2178059492005304,-1.683119972663737,0,2,0,0
13854,-3.886718720037664,1.4406499745526096,1,0,3,0
14030,-2.997505820466384,-0.0468128473491561,1,0,3,0
14475,1.5677417771233528,-1.7732326300405017,3,1,1,0
16807,-0.8409145923565609,-1.156672907780603,0,2,3,0
17320,-2.1871468443200937,-0.1530332974224295,1,0,3,0
14024,-0.8172238565070882,-0.3366368299197522,0,0,0,-1
12818,4.993165101237583,2.497817944873236,2,3,2,-1
14312,0.2785067036921985,-1.596997687887154,3,1,1,0
15640,-3.759654296508464,1.0119048267174924,1,0,3,0
16497,-0.6970944961337059,-1.7453349984314876,3,1,1,0
17377,-3.2879779336579595,-0.036031749383629,1,0,3,0
14633,5.552391986071758,1.7427275498860022,2,3,2,1
15488,-1.0117798987231996,-0.8907987498395912,0,2,0,-1
12500,-2.522464255576149,0.4375506725758457,1,0,3,0
17362,0.7627858940577598,-2.729782860760051,3,1,1,0
13003,0.7919617371821687,0.2432855848439818,0,2,0,-1
17204,-1.1271435942999006,-0.4363329262413362,0,0,3,0
14676,-1.5101759604431588,-0.3393996812180816,0,0,3,0
17114,0.1739286062419284,-0.6580914460877423,0,2,3,0
12981,4.256815936403929,3.231246917644905,2,3,2,3
15092,1.6151810754925515,-2.3768437142138485,3,1,1,0
15235,0.4832505722420353,-1.260551313547806,3,1,1,0
13426,-0.8283124969722508,-1.553242578779795,3,1,1,0
16976,6.192356974215111,1.8383042916938572,2,3,2,1
