Actual,Predicted,Residual,AbsResidual,LogActual,LogPredicted,LogResidual,ActualZeroFlag
968.1,1906.6661206847625,-938.5661206847625,938.5661206847625,6.876367805740505,7.553635847536913,-0.6772680417964088,0
0.0,126.94086817287125,-126.94086817287125,126.94086817287125,0.0,4.85156818978036,-4.85156818978036,1
0.0,178.19117545945784,-178.19117545945784,178.19117545945784,0.0,5.188453255240454,-5.188453255240454,1
326.87,827.6297431178092,-500.7597431178092,500.7597431178092,5.792617188356692,6.7197734246276095,-0.9271562362709176,0
869.55,363.8436216066476,505.70637839335234,505.70637839335234,6.769125195812608,5.899468827824053,0.8696563679885552,0
960.0,495.78783841730586,464.21216158269414,464.21216158269414,6.8679744089702925,6.208163050483292,0.6598113584870005,0
839.03,1466.1521312502,-627.1221312502,627.1221312502,6.733437605485333,7.2910784750499795,-0.5576408695646462,0
632.59,843.4274842284595,-210.83748422845952,210.83748422845952,6.451402057547384,6.738658864270209,-0.2872568067228256,0
453.06,386.7549614678986,66.30503853210138,66.30503853210138,6.118229347899479,5.960373597507729,0.15785575039175015,0
634.34,312.7237761924031,321.61622380759695,321.61622380759695,6.454160288670418,5.748512905095953,0.7056473835744654,0
2283.42,537.7114184236347,1745.7085815763653,1745.7085815763653,7.733867441786527,6.28918002571883,1.4446874160676977,0
1519.82,640.2032655638345,879.6167344361654,879.6167344361654,7.327004942060918,6.463346513616743,0.8636584284441744,0
277.82,114.87728944558413,162.94271055441587,162.94271055441587,5.630566412324942,4.752531781581529,0.8780346307434135,0
364.64,282.6677811102304,81.97221888976958,81.97221888976958,5.901649242785618,5.647803768605763,0.2538454741798555,0
0.0,357.24359685232764,-357.24359685232764,357.24359685232764,0.0,5.881213193142626,-5.881213193142626,1
565.75,65.08530108282598,500.664698917174,500.664698917174,6.339918289387638,4.190946348192824,2.148971941194814,0
0.0,191.86820110596358,-191.86820110596358,191.86820110596358,0.0,5.2620070598013,-5.2620070598013,1
0.0,347.7189849053134,-347.7189849053134,347.7189849053134,0.0,5.854266397009731,-5.854266397009731,1
1119.25,673.0915119512961,446.15848804870393,446.15848804870393,7.021307153666252,6.513365876104247,0.5079412775620051,0
0.0,118.48794370406024,-118.48794370406024,118.48794370406024,0.0,4.783215476776105,-4.783215476776105,1
0.0,325.39842801874534,-325.39842801874534,325.39842801874534,0.0,5.788118806959314,-5.788118806959314,1
958.97,1796.446769258374,-837.4767692583739,837.4767692583739,6.866902033973591,7.49412247539224,-0.6272204414186495,0
0.0,1583.8755409069297,-1583.8755409069297,1583.8755409069297,0.0,7.368261160141172,-7.368261160141172,1
0.0,70.27931823435004,-70.27931823435004,70.27931823435004,0.0,4.266606218503317,-4.266606218503317,1
0.0,317.7796522499227,-317.7796522499227,317.7796522499227,0.0,5.764500118812348,-5.764500118812348,1
1386.59,494.68409887119935,891.9059011288006,891.9059011288006,7.23532370838182,6.205938826382499,1.029384881999321,0
944.37,572.1891633636633,372.1808366363367,372.1808366363367,6.851576385255688,6.351215790268786,0.5003605949869021,0
997.86,731.0339946521508,266.8260053478492,266.8260053478492,6.9066146286878665,6.595826953664599,0.3107876750232679,0
0.0,154.84817844486486,-154.84817844486486,154.84817844486486,0.0,5.048882318271221,-5.048882318271221,1
281.04,92.00701605515255,189.03298394484747,189.03298394484747,5.6420489048508395,4.532674931760946,1.1093739730898937,0
0.0,92.84220665958757,-92.84220665958757,92.84220665958757,0.0,4.541614719196488,-4.541614719196488,1
0.0,393.29379941886265,-393.29379941886265,393.29379941886265,0.0,5.97709631521812,-5.97709631521812,1
